word,TF_total,DF,IDF,Mean_TFIDF
user,10.0,6,2.049822124498678,1.024911062249339
a,7.0,4,2.386294361119891,0.8352030263919618
to,7.0,6,2.049822124498678,0.7174377435745374
me,4.0,2,2.8971199848858813,0.5794239969771763
the,5.0,5,2.203972804325936,0.550993201081484
of,5.0,5,2.203972804325936,0.550993201081484
is,4.0,3,2.6094379124341005,0.5218875824868201
story,3.0,1,3.302585092994046,0.49538776394910683
about,4.0,4,2.386294361119891,0.47725887222397817
and,3.0,3,2.6094379124341005,0.3914156868651151
in,3.0,3,2.6094379124341005,0.3914156868651151
you,3.0,3,2.6094379124341005,0.3914156868651151
blocked,2.0,1,3.302585092994046,0.3302585092994046
too,2.0,1,3.302585092994046,0.3302585092994046
s6,2.0,1,3.302585092994046,0.3302585092994046
within,2.0,1,3.302585092994046,0.3302585092994046
flynn,2.0,1,3.302585092994046,0.3302585092994046
on,2.0,1,3.302585092994046,0.3302585092994046
like,2.0,2,2.8971199848858813,0.28971199848858814
isnt,2.0,2,2.8971199848858813,0.28971199848858814
with,2.0,2,2.8971199848858813,0.28971199848858814
palestine,2.0,2,2.8971199848858813,0.28971199848858814
middle,2.0,2,2.8971199848858813,0.28971199848858814
for,2.0,2,2.8971199848858813,0.28971199848858814
3,2.0,2,2.8971199848858813,0.28971199848858814
my,2.0,2,2.8971199848858813,0.28971199848858814
have,2.0,2,2.8971199848858813,0.28971199848858814
israel,2.0,2,2.8971199848858813,0.28971199848858814
i,2.0,2,2.8971199848858813,0.28971199848858814
just,2.0,2,2.8971199848858813,0.28971199848858814
blacklivesmatter,2.0,2,2.8971199848858813,0.28971199848858814
ever,1.0,1,3.302585092994046,0.1651292546497023
4,1.0,1,3.302585092994046,0.1651292546497023
nativeamerican,1.0,1,3.302585092994046,0.1651292546497023
at,1.0,1,3.302585092994046,0.1651292546497023
altright,1.0,1,3.302585092994046,0.1651292546497023
conversation,1.0,1,3.302585092994046,0.1651292546497023
caveman,1.0,1,3.302585092994046,0.1651292546497023
up,1.0,1,3.302585092994046,0.1651292546497023
stand,1.0,1,3.302585092994046,0.1651292546497023
president,1.0,1,3.302585092994046,0.1651292546497023
pence,1.0,1,3.302585092994046,0.1651292546497023
guy,1.0,1,3.302585092994046,0.1651292546497023
gentleman,1.0,1,3.302585092994046,0.1651292546497023
